Age,SatisfactionScore
25,62.44
44,55.99
26,93.29
54,90.6
50,82.42
68,100.0
59,93.53
61,91.87
41,100.0
32,100.0
49,92.83
49,100.0
41,94.44
58,100.0
69,64.29
66,100.0
66,82.81
69,100.0
29,100.0
56,100.0
19,100.0
20,55.01
66,95.66
54,78.74
66,90.0
34,100.0
66,100.0
19,54.35
19,92.79
45,82.12
40,90.61
54,68.62
49,100.0
50,100.0
18,38.9
36,80.38
19,82.28
61,90.22
43,100.0
49,100.0
23,100.0
49,94.05
21,97.77
28,100.0
34,100.0
55,96.7
41,100.0
22,100.0
69,100.0
51,92.13
23,78.48
39,93.73
28,86.09
65,66.78
33,100.0
50,82.24
26,100.0
23,69.13
33,100.0
46,100.0
20,73.23
37,89.01
53,100.0
36,55.66
43,70.48
20,80.56
36,79.47
37,100.0
49,100.0
24,100.0
69,100.0
58,100.0
50,90.36
57,81.13
56,100.0
35,81.36
57,100.0
18,76.92
28,37.65
45,67.54
42,100.0
67,84.45
40,100.0
48,58.35
47,100.0
59,98.36
52,86.92
24,57.58
33,100.0
43,85.47
65,100.0
69,81.6
66,100.0
19,62.21
18,100.0
65,100.0
29,99.27
22,71.22
54,98.54
49,93.35
26,79.42
58,100.0
52,84.83
36,97.61
65,100.0
33,75.24
20,68.56
37,87.92
41,100.0
50,85.46
41,52.78
69,100.0
28,100.0
66,100.0
25,90.77
53,95.06
55,95.69
57,98.55
37,60.86
52,69.67
65,100.0
42,59.43
52,77.09
42,94.41
46,100.0
35,100.0
63,100.0
35,91.32
19,65.79
52,100.0
33,100.0
58,66.07
53,90.58
50,81.58
21,38.84
50,100.0
31,86.84
38,70.93
65,100.0
37,100.0
25,100.0
24,65.09
20,100.0
34,89.1
50,72.7
65,79.73
29,100.0
68,100.0
39,100.0
39,75.63
63,100.0
47,81.23
55,100.0
55,100.0
62,100.0
68,100.0
25,90.51
44,100.0
44,62.5
51,100.0
38,100.0
47,96.86
50,100.0
45,100.0
64,81.1
50,100.0
22,100.0
65,85.45
36,100.0
21,100.0
52,100.0
66,100.0
34,100.0
61,100.0
45,65.07
47,100.0
46,58.42
63,100.0
23,53.56
52,69.92
58,88.9
54,99.94
41,99.25
46,92.8
66,82.22
63,100.0
48,100.0
52,84.72
50,100.0
69,100.0
38,100.0
49,99.65
40,100.0
50,100.0
20,96.5
35,100.0
42,100.0
59,85.0
48,100.0
20,99.38
57,100.0
63,100.0
41,96.44
67,91.97
49,77.66
64,100.0
39,94.35
40,100.0
19,81.18
44,83.5
59,96.83
19,100.0
43,81.58
34,76.71
57,84.26
50,50.98
26,48.4
60,50.74
65,100.0
56,80.66
46,82.57
59,87.78
43,81.66
52,100.0
67,100.0
42,94.02
41,42.03
30,78.2
24,90.26
53,100.0
62,100.0
37,39.85
18,66.55
25,100.0
63,72.55
33,100.0
31,86.35
29,100.0
68,82.67
40,100.0
32,100.0
45,51.89
51,91.84
19,45.45
49,56.71
40,100.0
39,100.0
68,100.0
42,100.0
39,59.53
39,100.0
66,100.0
69,78.16
59,88.83
23,91.82
32,76.74
60,99.01
54,65.82
50,96.38
25,89.5
61,100.0
61,100.0
22,95.2
56,100.0
21,44.34
23,100.0
62,100.0
49,83.16
69,53.28
47,100.0
64,66.13
52,100.0
57,100.0
69,89.02
33,42.66
30,62.42
67,73.64
59,100.0
47,79.28
36,100.0
34,100.0
36,85.61
45,97.55
43,100.0
54,81.49
43,65.65
40,100.0
26,100.0
29,95.16
18,85.24
18,51.56
64,100.0
51,73.15
49,100.0
65,85.68
42,100.0
57,100.0
62,75.48
18,100.0
33,100.0
56,100.0
22,100.0
39,72.03
46,80.75
20,54.07
29,100.0
43,100.0
33,88.9
68,100.0
54,75.67
39,53.73
46,100.0
31,99.62
45,66.06
22,77.29
64,100.0
66,93.78
47,73.45
63,99.43
69,72.05
22,100.0
29,81.09
33,93.26
43,100.0
43,83.12
65,64.72
38,100.0
56,100.0
53,78.2
50,92.15
47,65.1
54,76.54
40,82.5
27,80.45
22,74.17
53,94.11
51,100.0
69,60.27
48,100.0
27,57.7
36,36.34
49,100.0
18,87.98
22,95.11
62,68.79
21,83.17
33,100.0
41,42.34
33,66.72
19,100.0
66,100.0
45,79.46
49,100.0
44,46.39
37,69.93
41,80.84
29,45.05
67,100.0
52,96.49
50,100.0
50,91.51
68,83.16
60,72.27
54,78.23
29,67.04
20,74.5
18,92.6
50,100.0
57,100.0
27,89.61
60,79.3
61,58.29
46,79.37
30,100.0
29,68.69
48,70.46
63,100.0
19,44.53
68,100.0
67,100.0
52,100.0
40,70.11
34,100.0
43,100.0
25,75.48
46,49.21
43,100.0
27,100.0
43,100.0
51,63.39
68,100.0
58,92.0
24,88.73
21,81.31
67,100.0
62,91.21
28,88.88
46,66.14
53,99.48
42,100.0
38,100.0
53,95.36
27,80.73
54,59.71
26,100.0
41,100.0
52,76.09
66,94.6
52,73.1
65,100.0
53,100.0
35,100.0
66,100.0
56,100.0
49,84.59
41,85.04
40,84.25
49,100.0
54,71.95
29,79.04
66,66.26
30,92.25
40,100.0
42,74.12
52,91.01
58,91.83
47,90.33
34,100.0
66,100.0
37,100.0
65,100.0
42,100.0
39,100.0
30,78.33
36,84.47
66,96.99
53,75.4
29,46.5
58,100.0
36,100.0
29,59.74
26,100.0
24,80.2
45,87.74
31,76.06
48,77.49
69,54.43
36,100.0
64,100.0
33,100.0
22,99.58
52,100.0
29,89.48
42,100.0
69,87.14
38,77.28
53,74.1
40,100.0
33,71.51
56,83.63
62,100.0
59,100.0
56,100.0
31,59.13
48,100.0
22,44.95
52,95.53
40,92.11
46,100.0
60,91.33
28,83.83
35,79.77
64,100.0
29,74.23
26,80.85
27,100.0
61,100.0
34,79.29
55,53.21
24,56.96
63,100.0
30,78.89
57,100.0
59,93.0
26,75.73
67,91.88
44,99.92
19,73.82
22,100.0
46,57.51
54,85.67
55,99.72
36,88.55
25,76.27
65,100.0
62,100.0
18,100.0
39,78.06
69,100.0
34,100.0
24,69.11
42,100.0
62,100.0
21,53.51
53,71.38
23,80.73
48,51.46
36,100.0
61,100.0
56,100.0
44,60.14
27,100.0
43,84.41
36,30.52
56,100.0
20,93.3
62,100.0
30,88.57
67,87.92
45,64.14
37,85.28
45,100.0
25,100.0
58,91.38
56,79.01
18,100.0
20,57.17
30,100.0
45,100.0
66,100.0
42,100.0
50,100.0
55,100.0
23,94.55
61,100.0
62,86.76
49,84.88
62,100.0
64,93.68
38,100.0
33,100.0
38,56.86
28,100.0
54,100.0
53,77.25
52,89.22
36,91.33
37,77.83
35,100.0
64,87.06
58,95.92
66,100.0
31,43.09
32,83.54
48,100.0
18,66.59
20,55.11
33,100.0
40,86.35
28,100.0
29,89.54
27,46.06
49,63.57
33,76.95
25,99.89
55,53.9
29,64.06
41,87.43
45,75.61
25,67.42
45,96.21
53,100.0
43,91.63
25,90.74
67,69.91
45,82.27
45,99.73
54,77.82
58,69.75
53,85.99
44,100.0
34,82.99
26,71.4
50,85.04
37,61.83
30,76.13
45,100.0
65,100.0
46,56.1
30,78.15
63,76.69
52,68.5
23,78.87
35,100.0
68,90.48
22,100.0
64,66.5
42,71.01
19,91.83
27,100.0
47,39.71
67,64.81
62,91.45
22,94.24
50,100.0
18,92.73
35,100.0
49,69.1
64,56.94
66,100.0
28,76.63
38,100.0
43,74.99
42,100.0
39,96.73
44,63.62
66,83.85
30,100.0
50,79.83
51,100.0
58,90.73
52,100.0
18,93.64
38,71.61
65,96.97
23,100.0
45,100.0
34,100.0
22,71.68
48,94.38
22,100.0
55,86.33
20,100.0
40,100.0
54,56.91
54,97.73
27,59.62
27,74.89
36,80.75
34,77.19
38,74.01
31,59.7
26,93.88
63,43.88
18,20.11
68,100.0
62,87.43
30,82.64
21,45.78
18,78.34
66,85.39
57,91.38
49,77.47
51,75.48
45,85.11
48,91.76
25,99.46
56,100.0
43,100.0
51,57.12
20,63.36
67,99.39
29,78.01
18,83.83
61,55.11
22,59.67
47,100.0
47,63.44
34,100.0
65,63.4
64,100.0
40,75.83
32,62.0
54,99.51
38,100.0
31,91.03
19,58.64
28,100.0
68,91.35
56,54.5
55,100.0
51,100.0
55,100.0
67,79.65
51,72.76
35,77.91
47,78.88
32,100.0
44,97.72
68,100.0
51,100.0
69,100.0
55,100.0
50,67.64
41,100.0
32,97.54
47,90.22
59,100.0
68,100.0
34,94.8
22,83.26
46,100.0
21,68.33
27,66.77
34,100.0
27,70.36
34,63.85
37,71.73
41,100.0
22,61.83
51,100.0
23,77.44
19,90.14
30,92.74
60,100.0
60,100.0
65,94.68
28,66.72
68,76.47
64,100.0
40,46.5
33,100.0
48,100.0
28,100.0
33,100.0
25,69.91
21,90.6
57,97.48
21,64.35
42,38.91
20,74.16
49,100.0
20,84.73
44,79.72
46,59.7
49,100.0
67,71.63
68,100.0
36,78.89
38,91.85
22,100.0
35,100.0
45,62.59
59,66.41
39,68.52
38,85.8
23,66.47
18,100.0
22,100.0
58,72.83
29,78.75
43,42.46
63,100.0
51,96.01
66,100.0
31,39.97
43,100.0
62,100.0
44,100.0
26,88.21
43,54.6
64,100.0
39,100.0
64,100.0
47,95.27
60,83.5
65,71.67
34,62.89
43,65.95
53,93.27
18,90.54
25,53.76
66,100.0
52,100.0
69,81.86
32,62.53
64,94.46
39,100.0
31,66.73
43,100.0
45,66.97
40,94.41
31,73.86
41,82.33
19,100.0
62,100.0
43,80.31
31,77.57
68,91.11
24,74.24
20,100.0
64,100.0
40,52.0
63,100.0
60,95.13
64,100.0
62,72.84
35,83.43
55,100.0
52,70.51
68,71.75
32,100.0
42,58.39
54,100.0
45,67.8
27,55.77
56,100.0
34,97.1
56,88.44
39,71.53
43,100.0
61,91.49
42,100.0
34,80.95
30,100.0
37,87.73
42,100.0
21,96.53
27,100.0
20,90.48
58,99.08
62,96.75
35,50.63
64,100.0
53,47.33
64,79.94
39,76.98
51,100.0
64,100.0
25,96.82
57,94.57
66,77.45
61,46.44
36,46.59
59,74.59
58,87.89
54,78.02
23,98.1
69,88.31
43,100.0
51,96.3
62,100.0
23,68.88
54,60.33
50,100.0
39,91.31
38,57.09
23,100.0
23,74.75
65,85.2
21,45.99
47,100.0
28,99.11
47,100.0
48,50.24
41,100.0
26,62.81
20,100.0
68,90.86
48,72.36
57,100.0
54,92.11
53,100.0
41,77.37
48,100.0
23,36.12
19,72.02
37,100.0
45,92.41
28,97.3
21,64.47
32,78.27
23,97.02
66,89.87
47,97.8
55,77.14
68,100.0
19,49.09
32,69.98
28,66.43
25,64.91
43,63.82
68,100.0
62,100.0
61,80.46
22,95.91
23,100.0
43,51.79
21,93.93
36,100.0
37,90.44
50,100.0
37,85.06
66,87.13
29,85.22
64,100.0
18,100.0
43,81.11
31,100.0
55,79.29
54,65.29
28,43.61
53,100.0
30,97.4
60,90.94
20,72.42
50,100.0
23,62.82
67,100.0
27,56.47
22,47.94
40,79.64
27,71.23
61,95.4
19,59.03
30,70.41
57,89.22
19,57.34
37,82.04
18,80.56
54,82.27
26,100.0
34,99.91
26,47.53
28,48.92
32,100.0
41,69.33
55,100.0
52,100.0
47,100.0
48,78.56
66,91.93
22,94.49
61,62.8
67,100.0
31,85.04
28,100.0
26,70.94
51,62.51
29,71.32
52,100.0
52,100.0
18,92.37
57,100.0
39,85.57
46,66.25
25,100.0
28,100.0
58,84.46
54,100.0
31,86.99
47,96.54
52,52.4
38,100.0
54,100.0
22,100.0
36,89.94
31,100.0
43,92.16
21,68.47
42,89.85
62,100.0
59,100.0
42,79.38
35,44.56
57,94.27
25,54.75
56,100.0
57,100.0
31,80.38
49,100.0
68,89.47
55,100.0
50,90.02
40,100.0
32,99.24
50,100.0
42,82.15
34,71.96
50,88.36
64,100.0
19,100.0
31,63.84
57,100.0
57,100.0
68,93.97
56,100.0
68,100.0
23,100.0
23,77.39
20,100.0
24,71.14
68,100.0
25,82.12
59,100.0
69,92.98
32,100.0
64,100.0
46,40.38
50,100.0
69,100.0
47,100.0
56,84.67
44,77.64
53,100.0
46,100.0
55,65.57
50,78.04
54,100.0
44,68.59
50,76.72
21,59.21
39,76.38
19,74.81
27,64.6
22,100.0
27,83.37
50,83.08
55,100.0
30,100.0
48,86.54
64,79.56
53,95.86
62,100.0
41,73.01
69,90.64
32,71.68
46,79.76
25,87.74
22,100.0
46,100.0
64,100.0
21,75.25
29,89.39
62,96.11
19,100.0
44,92.1
48,69.14
68,100.0
68,92.76
53,79.23
53,47.73
43,96.59
60,100.0
44,89.59
22,100.0
37,100.0
28,85.97
27,85.94
57,100.0
55,94.58
23,62.8
25,83.59
40,80.13
64,90.89
43,92.58
63,100.0
60,100.0
29,76.46
43,100.0
30,71.58
57,100.0
35,100.0
42,100.0
50,50.8
64,94.7
57,100.0
60,100.0
29,85.01
61,95.85
53,94.33
65,100.0
21,78.88
22,71.38
54,88.63
25,69.89
59,96.86
66,100.0
45,100.0
48,54.77
26,77.68
68,100.0
46,96.91
31,79.2
57,95.53
58,100.0
39,89.16
28,100.0
40,100.0
18,100.0
63,92.62
54,71.07
38,100.0
43,100.0
63,83.39
53,100.0
40,91.6
18,64.75
68,100.0
57,100.0
32,51.22
38,80.77
64,66.11
26,89.7
26,98.91
27,100.0
69,59.69
43,67.12
58,94.49
52,59.32
69,90.3
42,58.76
43,90.32
28,47.49
55,66.65
19,82.18
24,75.23
35,82.43
44,100.0
51,80.27
44,100.0
34,79.28
60,100.0
61,84.88
68,100.0
41,100.0
42,53.38
24,100.0
69,100.0
23,90.37
41,66.41
50,100.0
66,90.34
46,82.41
60,86.31
39,85.39
43,100.0
45,100.0
67,67.42
38,78.91
66,83.26
24,97.97
34,62.3
37,82.21
58,81.95
66,100.0
37,100.0
39,57.36
45,96.68
57,64.78
66,97.76
24,98.73
18,59.54
49,100.0
30,90.36
47,90.89
40,97.12
68,100.0
36,100.0
49,69.11
47,100.0
46,100.0
66,73.03
62,100.0
46,100.0
47,100.0
33,66.55
57,100.0
36,98.36
35,44.69
18,69.14
31,84.68
68,100.0
64,100.0
67,95.22
19,91.73
45,100.0
66,100.0
67,100.0
47,100.0
55,91.22
68,87.89
21,88.14
18,100.0
25,85.61
46,100.0
56,100.0
20,47.97
49,100.0
27,97.87
27,66.97
36,85.0
63,76.35
51,91.81
50,62.48
40,74.16
45,86.86
49,54.03
67,100.0
24,100.0
46,100.0
25,49.93
18,82.23
20,57.29
41,64.61
40,72.72
25,100.0
64,100.0
54,75.32
20,79.17
68,81.26
50,100.0
45,83.58
64,100.0
25,32.45
51,100.0
52,70.14
49,86.06
41,74.35
31,100.0
49,94.13
63,100.0
60,79.48
33,68.19
21,92.1
69,100.0
54,100.0
38,83.42
31,94.08
48,100.0
65,100.0
35,100.0
24,86.06
27,65.84
24,73.86
50,100.0
40,65.24
38,33.9
36,100.0
65,60.58
36,74.01
53,99.19
46,93.15
35,76.1
19,96.59
18,69.74
64,100.0
22,100.0
37,70.97
28,88.99
59,72.98
19,93.9
20,96.29
40,50.82
29,100.0
37,63.06
22,45.93
54,100.0
55,52.97
47,100.0
26,96.2
51,100.0
61,100.0
52,100.0
69,100.0
39,100.0
61,89.91
41,75.24
34,91.14
27,70.48
47,84.02
63,100.0
40,59.31
49,100.0
34,100.0
67,100.0
68,100.0
34,76.43
31,78.76
26,100.0
57,100.0
19,100.0
62,77.57
42,100.0
56,85.26
26,100.0
39,46.67
60,100.0
63,64.56
21,100.0
43,72.87
46,100.0
62,100.0
51,90.82
40,54.71
54,63.65
28,87.3
23,100.0
35,100.0
38,65.61
59,100.0
53,99.9
58,100.0
55,77.85
51,100.0
34,100.0
54,97.04
42,100.0
55,70.11
29,100.0
40,67.78
59,75.29
39,100.0
38,87.87
44,100.0
48,74.48
23,65.37
44,78.27
57,94.28
51,89.13
29,100.0
62,49.15
24,86.17
27,96.29
62,59.35
34,99.7
43,100.0
38,99.73
45,97.89
63,100.0
19,37.27
60,100.0
18,95.21
68,98.74
53,62.7
68,100.0
43,100.0
46,89.43
38,69.19
28,100.0
57,64.97
28,100.0
53,100.0
66,65.36
56,77.2
57,52.47
52,95.69
51,64.13
64,100.0
41,71.93
39,85.56
22,100.0
50,100.0
53,73.55
64,100.0
37,100.0
36,100.0
52,100.0
69,100.0
60,82.49
34,100.0
62,100.0
60,86.68
51,98.48
26,44.08
43,100.0
19,64.96
26,76.79
26,29.86
57,100.0
34,39.73
18,59.86
42,100.0
60,100.0
57,84.79
59,100.0
42,100.0
56,100.0
52,85.31
20,100.0
67,100.0
54,50.63
61,100.0
61,100.0
68,100.0
47,91.71
55,100.0
51,74.7
29,78.09
36,98.65
54,100.0
61,100.0
66,100.0
34,52.9
27,100.0
66,82.46
64,100.0
29,64.52
33,92.42
41,100.0
36,100.0
25,100.0
48,66.39
38,100.0
34,78.64
40,93.51
54,97.73
33,97.66
23,52.53
25,100.0
42,66.96
35,72.65
42,100.0
29,99.97
32,74.71
43,78.05
58,100.0
62,64.82
43,82.28
64,100.0
49,97.74
27,100.0
33,100.0
24,44.92
34,100.0
40,70.58
43,61.95
38,50.35
39,67.11
24,100.0
31,84.4
32,100.0
24,91.1
26,100.0
68,100.0
65,100.0
25,76.87
67,100.0
40,85.87
46,79.61
35,100.0
48,100.0
47,100.0
69,81.52
56,100.0
52,100.0
35,100.0
59,83.14
56,100.0
34,64.82
31,100.0
48,100.0
41,66.87
52,100.0
61,59.48
62,94.78
51,79.37
20,75.87
54,80.33
60,65.95
57,100.0
43,87.92
40,77.17
61,100.0
56,98.12
32,82.8
66,90.28
21,97.43
46,100.0
39,100.0
42,36.78
30,95.27
35,88.68
50,100.0
33,99.93
62,81.71
59,97.15
61,86.32
19,39.9
52,96.07
59,100.0
51,93.99
47,100.0
30,66.74
30,100.0
35,99.61
49,63.95
49,87.23
52,55.49
56,98.33
63,75.65
69,100.0
46,68.54
66,62.74
46,100.0
61,100.0
33,100.0
61,75.67
64,90.98
27,69.9
47,100.0
42,54.99
56,100.0
37,62.45
22,56.92
18,49.97
47,100.0
66,100.0
20,91.81
62,96.97
31,61.46
47,82.97
67,100.0
21,98.37
35,83.81
54,100.0
42,89.35
65,79.96
18,93.35
63,50.62
32,100.0
26,100.0
32,100.0
66,75.82
41,100.0
21,66.69
29,100.0
54,100.0
54,79.27
60,100.0
23,60.82
56,77.01
63,99.84
41,78.14
28,100.0
30,64.48
51,85.74
42,73.79
24,67.82
69,92.04
21,100.0
25,100.0
37,90.32
46,97.41
68,100.0
62,81.56
63,99.13
27,95.54
60,100.0
51,100.0
43,74.29
58,100.0
66,74.04
20,52.27
23,90.08
22,95.9
22,85.9
64,29.31
40,83.32
66,100.0
26,77.81
52,52.48
37,83.68
66,100.0
59,95.14
52,62.35
67,86.53
35,82.51
34,75.57
41,100.0
20,90.81
49,100.0
52,100.0
55,100.0
30,97.77
64,66.51
42,100.0
26,31.56
21,69.99
31,100.0
54,46.84
51,100.0
28,100.0
58,95.64
20,55.01
45,100.0
46,100.0
26,90.18
20,100.0
42,100.0
51,78.42
29,100.0
59,90.48
26,100.0
32,96.88
57,80.28
42,100.0
22,88.88
28,100.0
51,89.45
41,100.0
32,85.08
55,100.0
25,100.0
22,50.75
65,100.0
43,100.0
35,89.19
23,100.0
54,66.23
65,77.07
30,100.0
45,100.0
22,95.95
30,70.88
34,86.84
67,72.83
57,80.05
62,76.81
49,91.41
46,100.0
68,89.06
20,100.0
57,100.0
51,71.96
57,80.97
44,59.29
30,65.42
62,72.84
50,100.0
23,94.5
41,70.11
36,57.5
33,100.0
57,87.87
45,83.67
50,93.67
65,100.0
58,54.32
30,100.0
60,100.0
62,60.16
42,54.58
59,91.52
53,100.0
44,91.25
55,100.0
24,76.56
22,68.41
60,67.34
62,84.67
68,94.39
48,97.13
40,100.0
59,100.0
27,100.0
49,79.11
60,59.56
47,82.46
56,100.0
48,100.0
35,100.0
53,73.26
19,71.56
31,66.31
30,100.0
46,86.22
29,74.56
56,100.0
19,100.0
49,100.0
30,100.0
63,82.23
44,97.19
66,100.0
58,100.0
34,68.92
57,81.75
48,57.42
51,100.0
41,90.49
62,100.0
52,87.01
65,86.83
23,51.9
36,100.0
47,65.29
24,59.72
27,89.46
58,100.0
49,100.0
51,100.0
45,100.0
32,82.14
47,92.7
54,100.0
46,64.87
39,85.6
21,100.0
37,82.94
49,85.49
53,96.91
67,60.41
21,82.2
44,69.85
34,82.7
29,78.76
39,100.0
34,100.0
27,59.4
18,100.0
39,100.0
43,74.85
35,78.84
67,78.19
31,100.0
64,100.0
46,70.59
29,94.45
53,49.28
52,46.75
69,100.0
29,77.66
24,90.15
46,94.91
28,83.72
50,100.0
23,100.0
64,100.0
32,100.0
49,84.94
68,62.01
28,85.57
40,100.0
43,80.25
51,100.0
63,95.03
51,95.29
46,70.96
21,75.84
34,81.22
52,86.4
30,75.2
58,100.0
56,81.64
32,100.0
46,100.0
46,52.5
28,69.25
69,100.0
49,76.12
19,80.09
64,100.0
31,34.85
37,64.31
39,94.42
28,100.0
44,66.21
20,73.67
34,100.0
61,92.14
45,77.47
46,100.0
38,96.5
64,100.0
33,98.31
54,100.0
37,62.76
23,83.77
36,100.0
22,91.82
20,46.51
18,100.0
55,100.0
32,100.0
51,92.56
52,62.32
66,100.0
42,100.0
41,91.9
29,63.17
35,92.17
32,59.23
61,100.0
33,93.38
44,100.0
25,82.5
63,79.36
42,58.02
34,54.05
46,67.26
25,100.0
32,84.73
44,100.0
63,98.72
67,100.0
69,60.73
24,58.09
20,87.4
46,90.26
61,71.25
41,100.0
20,100.0
37,100.0
63,100.0
32,94.24
42,58.4
47,76.45
31,78.16
24,59.56
34,80.21
61,100.0
37,100.0
53,100.0
26,78.05
55,51.88
65,100.0
39,98.77
19,100.0
41,100.0
25,100.0
28,87.16
30,84.66
34,51.61
25,89.95
38,100.0
35,87.06
47,100.0
35,90.64
63,100.0
64,100.0
48,82.73
55,76.97
49,100.0
28,100.0
62,99.71
42,100.0
50,99.21
55,74.2
58,75.34
25,89.19
28,72.7
39,72.39
68,83.21
41,100.0
58,85.77
34,85.3
29,100.0
63,100.0
49,70.39
32,56.91
33,75.26
39,85.7
45,100.0
37,74.81
50,93.07
27,57.26
57,61.68
49,73.77
67,100.0
50,98.98
19,79.7
50,77.82
50,52.81
58,89.87
30,68.84
47,100.0
50,100.0
30,99.69
69,100.0
43,100.0
39,100.0
56,92.04
19,100.0
55,100.0
56,100.0
43,70.17
63,65.03
67,100.0
32,100.0
51,41.41
59,92.9
61,100.0
66,86.67
57,100.0
28,100.0
20,100.0
23,100.0
26,100.0
23,100.0
26,100.0
56,79.91
48,86.73
49,91.85
58,100.0
67,97.34
29,100.0
25,54.85
25,77.29
67,77.53
45,77.71
37,100.0
64,100.0
24,96.58
28,90.82
37,96.08
33,73.37
21,44.2
23,29.1
39,72.63
43,100.0
20,86.94
58,65.67
59,96.18
31,64.3
28,78.64
35,57.83
29,93.31
40,94.95
29,42.9
30,76.46
42,100.0
62,96.61
68,92.77
36,68.38
63,50.12
53,96.36
62,100.0
25,65.69
46,100.0
49,64.52
68,100.0
61,98.43
35,84.0
23,85.17
35,60.84
36,61.42
39,67.67
54,100.0
49,85.88
58,100.0
20,100.0
45,63.09
27,67.87
68,65.21
52,72.09
46,100.0
32,83.24
50,77.32
24,85.2
29,100.0
66,100.0
47,35.98
38,70.89
48,76.07
41,93.28
37,57.32
54,100.0
21,100.0
45,55.84
61,81.41
37,93.22
41,81.8
67,79.5
66,100.0
68,100.0
49,90.77
58,92.15
53,100.0
51,100.0
53,64.51
19,80.66
32,100.0
51,91.19
53,100.0
23,78.64
56,86.55
59,84.33
68,100.0
68,83.11
29,80.62
20,75.41
62,62.95
35,77.36
57,100.0
38,71.58
32,75.14
50,75.88
52,82.63
43,100.0
25,33.55
53,90.43
65,100.0
47,100.0
40,70.91
59,73.29
61,95.33
31,100.0
31,97.33
19,77.18
54,99.08
22,100.0
55,100.0
62,95.08
58,56.87
64,95.06
31,99.86
56,63.79
42,63.89
37,88.2
19,70.26
56,100.0
23,75.8
34,71.49
42,99.26
45,62.91
19,100.0
52,93.73
54,100.0
22,97.42
18,66.42
57,66.19
29,72.92
53,100.0
62,100.0
40,86.51
64,61.12
48,100.0
28,100.0
27,100.0
20,76.48
31,100.0
33,82.11
27,95.65
46,100.0
27,71.82
29,86.01
47,84.3
58,74.63
18,47.34
22,100.0
37,53.24
25,69.29
60,100.0
29,66.72
18,100.0
37,78.6
45,80.9
60,68.08
54,100.0
64,98.05
54,77.2
29,65.27
54,84.05
66,69.08
66,88.72
61,89.05
45,100.0
64,91.02
32,78.78
23,49.76
61,100.0
37,100.0
67,100.0
31,83.76
19,97.64
26,75.07
54,59.82
37,57.14
43,100.0
46,100.0
18,67.98
52,100.0
23,100.0
54,83.9
22,100.0
50,100.0
66,100.0
68,72.93
31,75.71
29,100.0
59,90.66
37,97.8
67,93.08
41,100.0
60,87.97
51,100.0
42,89.58
67,56.25
46,83.43
56,100.0
48,100.0
64,84.09
60,78.51
67,73.44
40,74.37
61,85.56
55,88.95
37,49.79
40,100.0
62,89.06
69,77.1
33,100.0
67,100.0
59,68.35
25,99.7
67,100.0
38,53.17
18,100.0
25,59.33
46,82.99
49,85.91
55,76.45
22,68.0
64,50.84
39,100.0
64,100.0
51,89.74
18,76.33
43,83.9
60,59.61
27,98.63
47,98.22
67,80.36
35,100.0
34,99.04
43,92.66
25,99.25
